id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_management_manager,access_property_management,model_property_management,property.group_property_manager,1,1,1,1
access_rent_management_manager,access_rent_management,model_rent_management,property.group_property_manager,1,1,1,1
access_rent_order_lines_manager,access_rent_order_lines,model_rent_order_lines,property.group_property_manager,1,1,1,1
access_property_facilities_manager,access_property_facilities,model_property_facilities,property.group_property_manager,1,1,1,1
access_rent_lease_report_wizard_manager,access_rent_lease_report_wizard,model_rent_lease_report_wizard,property.group_property_manager,1,1,1,1

access_property_management_user,access_property_management,model_property_management,property.group_property_user,1,1,0,0
access_rent_management_user,access_rent_management,model_rent_management,property.group_property_user,1,1,1,0
access_rent_order_lines_user,access_rent_order_lines,model_rent_order_lines,property.group_property_user,1,1,1,0
access_property_facilities_user,access_property_facilities,model_property_facilities,property.group_property_user,1,1,1,0
access_rent_lease_report_wizard_user,access_rent_lease_report_wizard,model_rent_lease_report_wizard,property.group_property_user,1,1,1,0
